Professor,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,Topic8,Topic9,Topic10,Topic11,Topic12,Topic13,Topic14,Topic15,Topic16,Topic17,Topic18,Topic19,Topic20,Topic21,Topic22,Topic23,Topic24,Topic25
Ahn Gail Joon,3306.5657043444,-139.9822373056,2414.9216958851,-1221.3184125306,985.9241567529,1138.3316541073,-75.5632451378,49.5672600888,-171.5266266246,87.175156291,-21.6693148907,330.9141636395,926.4860510319,-162.4079309518,143.4684281851,589.6690247455,80.3035803287,153.4536658977,-195.7852372038,51.306559793,24.8524284459,-24.3561906782,21.6598113609,-22.4630307762,-0.0112678091
Baral Chitta,2486.1134630178,-161.6569025933,913.3297107019,-94.8321885029,-800.6154057462,-647.7371094425,-1636.7711825118,-1266.4998227347,888.3754249586,-25.6975110477,-818.4353359111,-3.5978510215,-3.0875602443,127.0840161883,127.8912448457,94.2404208589,-70.4907108667,114.5181526085,-111.971496098,-38.960375646,-16.5403224985,156.3983045244,99.6031704291,-6.9933131996,0.0370012229
Candan K Selcuk,1187.6628912796,276.3626709703,389.8854276357,-174.8267771721,-403.8584427257,-124.2726580173,572.4510987495,-228.9769984153,-51.3672263187,-73.3577633973,134.5890314036,411.0563436178,-2.6339135338,507.3367528288,-688.3984889919,-173.654845913,-575.6564243043,785.2622777699,-230.8301333808,161.9471491307,-231.6280457958,-76.5954233744,-4.0904871595,37.3253116446,-0.1546720777
Colbourn Charles,1913.5003847484,191.613581904,546.9176083159,-23.2589338951,-632.2576758627,91.1011827225,550.3385363594,1304.4916749393,2051.8810664515,-457.924102216,80.2812049263,-149.5494372016,75.6576719871,79.75218322,18.3041446977,77.9914482782,123.0805054214,54.0016103312,-4.0695183807,12.6290049164,5.4974099452,6.7957445282,9.0554402627,-9.5019674547,-0.0644533534
Collofello James,2975.1348053532,-832.1085058584,1902.7384429932,3643.5953815339,560.6186073583,508.928469952,50.0056673735,-94.1295954151,-47.6415552147,-19.9611549673,-52.8203920494,-162.2705975199,35.0197104251,70.91764902,-116.1349335264,6.3884346741,29.4256796374,-56.6600845524,-186.7067987668,-80.0896072577,-35.0390272343,-64.2095767541,-24.1734675739,37.5549708095,0.0203647498
Gupta Sandeep,1324.9275156271,30.9498335829,433.198645385,2.820047905,-234.7619225393,20.6754074301,214.0991717319,-46.2313983542,-11.0794531036,47.5708034115,-21.4028875793,77.3397788794,-14.6289846181,67.6572359916,22.7038235587,-247.2573363697,-378.508463103,1.7502650947,-151.1592144599,136.9076187295,1000.1690539696,-60.8240057381,43.9369291157,-31.5205579155,-0.3060918055
Kambhampati Subbarao,1805.6001474986,-218.4780153493,820.9524544211,92.3910345714,-1123.387855782,-180.0209889899,-986.8977866064,-211.0140696991,-227.6145538958,-808.7618701062,1375.5694764467,137.5593471467,121.6849112711,-481.1129569051,-184.1499340511,-169.1999805217,190.7319774363,25.7709958364,-18.1401412731,31.9690089283,26.5685022669,47.4600607096,47.8772420657,3.3294992665,0.1168511188
Lee YannHang,1602.6402213106,265.8634177981,660.445559108,-180.8417759525,62.7814559817,83.1501611576,174.7425982001,100.4702568192,79.3659653931,-9.5695614597,-432.5868392015,1176.0569430813,-803.7567031496,-439.4338143537,-490.3243405317,110.6610146948,461.4741294394,-198.6585373481,-150.596317937,-15.2298024789,41.4572502474,-95.4674480953,12.334225373,-32.3873122318,-0.0651170017
Li Baoxin,1410.786688194,-375.4431581492,680.8728686772,-154.7205966424,-748.3406696137,56.8321533129,136.2471935709,45.5150304951,-112.2376092252,463.0593179558,-311.8220953192,-165.4217953518,321.9170212694,-103.7319529469,78.0179755312,-730.2953706364,401.3986651756,-157.4763621885,-166.7406394726,815.286762004,-161.2122024186,-223.197797724,53.5605669851,-16.4569513656,-0.0712500382
Lindquist Tim,1469.8875514324,-33.4673202787,885.5906377366,444.9239269522,371.9302601432,-231.3244561958,26.7125552078,202.8789945854,-15.746738656,-6.878968014,-231.3827620706,146.0576125381,-31.5465516979,-510.3726687481,-20.0505306747,21.7493709331,-350.0112163262,225.6883427769,1018.3518167522,311.6576908803,-5.8850454093,91.2064538467,291.9730883374,39.5564965253,-0.1131949853
Liu Huan,1451.3579115868,-136.8525482029,687.8166704089,-125.630870319,-595.8019907087,32.3201130305,298.5982008151,417.7693856074,-267.2129462543,207.528953183,-330.6221120701,180.1251644861,174.4298155759,-466.7286350428,471.48248709,-762.1197363018,-16.2255197185,359.3071425923,-102.2101984678,-738.0742812186,-72.8250003803,-15.501087158,133.3709347304,10.8699330512,-0.2899162725
Sen Arunabha,1667.024246017,95.081400556,753.0849533662,213.3861429073,-360.0932647726,150.76264115,371.0328584729,-426.3369367454,138.105704245,471.9788224475,673.1671043214,650.8022288641,-427.7196272873,667.7232192018,967.478913745,86.5230461596,126.1479138825,70.2598883203,191.4664453795,96.0233619942,-52.7850542681,-17.704083244,55.5367078311,-32.1184212787,0.0180045126
VanLehn Kurt,9519.9708035306,-8115.266167605,-1996.3286090255,-247.0276065354,309.1403762634,-40.8611642732,111.6718017594,-47.0369503994,0.6433077508,-35.7669544983,32.26793963,3.9549734321,-21.1002530633,-2.7900206128,-2.9751828326,11.6278298174,-3.4760374109,2.6324017552,4.8338595929,-9.7912828983,-9.4312407629,-3.0941579036,4.4094721871,3.1741221066,0.0147072252
Bazzi Rida,12118.4482335693,6748.8061995318,-1979.7046141344,124.5269150585,275.3743530077,35.1839411719,-43.8560244463,12.3467653602,-160.135452836,7.009248158,7.5772819713,-110.5333979132,26.7457872339,-4.5041795328,13.2604399952,-5.2186956792,57.7422921643,4.3631195816,-6.6394306736,4.7431735611,-12.641298174,18.1486227477,1.3525367479,-4.2672843575,0.0205943367
Dasgupta Partha,1208.0881697171,214.7291487768,341.6192625349,-90.336823494,-242.5685099559,-41.2396109276,179.5939300603,138.9212369474,102.1889112132,-41.7926446784,80.8310781336,389.3277882313,102.9063304697,-156.3041022394,126.8069290225,-94.7003918724,-980.5315013807,-809.52156766,-259.5333984498,43.5974738562,-257.4495736069,148.9148728579,88.0062607058,-28.9869743699,-0.0689844811
Davulcu Hasan,2452.7115635664,-79.8144436741,1250.65647191,-408.5739128954,-1124.1304500111,-99.3721808333,755.331370944,-501.4290814781,148.3318763185,1187.4227803747,343.5550801217,-707.326408943,-363.0787611908,-498.9436688832,-250.9490215533,455.1337517312,-91.0774700007,-9.7887032381,-52.443036704,-119.6031419537,-13.0017963366,-38.2221072051,-7.9879191219,27.6537682299,0.0362701505
Gary Kevin,1037.4535903236,-141.1957064596,590.5200176677,33.838548706,-120.755857654,56.7000633088,240.2188148847,-10.4396505729,-39.4311619018,23.726504093,-121.8710054741,132.1469984639,-35.9358609062,-230.4676068025,140.3935301186,-181.8078286623,-9.7889333919,125.6373145976,76.072614332,173.4157853645,26.5448027505,600.0801998414,-739.1789605512,80.4553633973,-0.7512155584
Bansal Srividya,956.9583909289,-142.7290431935,930.4983103776,73.2748504743,582.0397905074,-1366.2274937896,195.4333600671,172.4398489821,-159.3195076643,6.1566454047,65.1683623086,-142.9486131793,-1.2240884258,9.5461962529,-36.693774628,-16.0331645753,45.5518389306,86.5052025259,-39.8278466973,1.7627241348,-37.3850549251,121.7682426291,-34.2878422393,-600.4021786107,-0.3841548785
Ben Amor Heni,2134.5605743929,-562.3071738663,787.3534642063,24.3688601147,-1580.735433865,-17.9810177784,-885.9177863982,1568.8047142797,-1075.4667522972,70.5755906352,-365.0128139861,-89.6275764217,-205.5758673738,419.7141571706,12.7057028617,398.1923345703,-73.4225703578,-4.194362413,39.6705012735,20.3100822367,3.880782312,8.042575096,-40.8672312325,-0.6400934968,-0.0844733088
Doupe Adam,2499.8415722276,-81.9497831267,2188.0140522114,-1286.4258215303,1421.2434538826,897.4988669111,-612.4256877779,165.7259241923,40.2163927917,-178.8392095721,159.4123702996,-589.7785898619,-805.8991349714,268.1878602862,-93.7862407493,-501.6206365678,-109.7908456836,-76.0216358555,27.6242062713,-47.7504940592,-62.9384590032,3.9081546267,7.5217021083,29.1749973302,0.0475187141
Sarwat Mohamed,1816.3902620246,56.3284750271,1146.3670014214,-424.6209513777,-892.4624244486,50.449443388,1412.8346617059,-794.0621133251,-549.1055319532,-1348.7326424906,-472.026437434,-336.5509434739,-94.4975541344,133.8518140045,155.0728109003,153.7894105385,128.4804269896,-156.2901000607,101.4433735403,-30.5353601839,-23.039942223,-27.8361650006,43.8088873043,5.4451519467,0.019635564
Shakarian Paulo,1588.1988144333,-62.0880604197,739.1994798254,-269.2739897049,-450.9556952088,69.7902575527,143.1519255365,-255.6205840015,83.3696747267,441.7490186698,85.4763233891,216.1300079339,563.0439832975,661.3724238478,-660.9765512339,-328.3012532812,272.3586435365,-455.7413031341,526.4449387925,-375.3912840771,60.5936072554,117.1900817776,-38.5638903639,-14.3815907517,0.073597475
Whitehouse Richard,21.9895639985,-2.1535048812,13.2429469195,1.0315139114,-5.6456799081,0.3417104913,7.8242302423,6.1847919726,-1.4058018272,1.7487124587,-6.1652733076,4.3007031101,-0.3246232764,-4.4707489222,2.3707739448,-6.2028254437,-4.746073484,5.0050594075,0.4063177789,1.5474542403,3.1103736292,5.6447872072,-7.5161616896,-3.4930142389,70.3265540233
Nakamura Mutsumi,881.0780718614,148.6102620934,210.5673831985,-93.2025173127,-141.479411344,-90.0534674503,-393.5976252853,-190.85983271,216.9187441836,-139.6781958166,-54.8825441011,89.798242075,64.8856848174,-140.01919034,115.8868754844,-4.144950642,-304.4952275096,-61.3242113878,321.3641431637,-117.3961923825,-40.5939425755,-759.6001954513,-541.6106591888,-74.6740883294,-0.0900565481
Bansal Ajay,1677.5108009381,91.7391392645,1408.8319694133,-304.1523014888,945.7783904081,-2618.2045385057,184.6434537956,311.8676108982,-129.8590310344,6.3522197914,119.9257802728,31.4663797101,115.2535771971,111.0990086046,82.8247573051,44.3158834981,113.7590941382,-99.324751408,-128.982385905,-22.0504276716,25.3173070559,-99.9295513189,-19.7031680341,316.7259221263,0.2038304472
