id,Ram,Dhananjay,Guru,Ashutosh
GailJoonAhn--AshishAmresh,N,N,N,Y
GailJoonAhn--RonaldAskin,N,Y,N,N
GailJoonAhn--RobertAtkinson,N,N,N,N
GailJoonAhn--JanakaBalasooriya,N,N,N,N
GailJoonAhn--AjayBansal,N,N,N,N
GailJoonAhn--SrividyaBansal,N,N,N,N
GailJoonAhn--ChittaBaral,N,N,N,N
GailJoonAhn--RidaBazzi,Y,Y,Y,Y
GailJoonAhn--HeniBenAmor,N,Y,N,N
GailJoonAhn--NadyaBliss,N,Y,Y,N
GailJoonAhn--KSelcukCandan,N,N,N,N
GailJoonAhn--YinongChen,N,N,N,N
GailJoonAhn--CharlesColbourn,N,Y,N,N
GailJoonAhn--JamesCollofello,N,Y,N,N
GailJoonAhn--ParthaDasgupta,Y,N,Y,N
GailJoonAhn--HasanDavulcu,N,N,N,N
GailJoonAhn--AdamDoupe,Y,Y,Y,Y
GailJoonAhn--GeorgiosFainekos,N,Y,N,N
GailJoonAhn--AshrafGaffar,N,Y,N,N
GailJoonAhn--KevinGary,N,Y,N,N
GailJoonAhn--EsmaGel,N,N,N,N
GailJoonAhn--JavierGonzalezSanchez,N,Y,N,N
GailJoonAhn--SandeepGupta,N,Y,N,N
GailJoonAhn--DianneHansford,N,Y,N,N
GailJoonAhn--JingruiHe,N,N,N,N
GailJoonAhn--DijiangHuang,Y,N,Y,N
GailJoonAhn--SubbaraoKambhampati,N,N,N,N
GailJoonAhn--JoohyungLee,N,N,N,N
GailJoonAhn--YannHangLee,N,Y,N,N
GailJoonAhn--BaoxinLi,N,N,N,N
GailJoonAhn--TimLindquist,N,Y,N,N
GailJoonAhn--RossMaciejewski,N,Y,N,N
GailJoonAhn--RyanMeuth,N,Y,N,N
GailJoonAhn--PituMirchandani,N,N,N,N
GailJoonAhn--BrianNelson,N,N,N,N
GailJoonAhn--RongPan,N,Y,N,N
GailJoonAhn--SethuramanPanchanathan,N,N,N,N
GailJoonAhn--PaoloPapotti,N,Y,N,N
GailJoonAhn--GiuliaPedrielli,N,N,N,N
GailJoonAhn--FengboRen,N,Y,N,N
GailJoonAhn--AndreaWRicha,N,N,N,N
GailJoonAhn--GeorgeRunger,N,N,N,N
GailJoonAhn--HessamSarjoughian,N,Y,N,N
GailJoonAhn--MohamedSarwat,N,Y,N,N
GailJoonAhn--ArunabhaSen,N,N,N,N
GailJoonAhn--PauloShakarian,Y,Y,Y,N
GailJoonAhn--AviralShrivastava,N,N,N,N
GailJoonAhn--DanShunk,N,Y,N,N
GailJoonAhn--VioletSyrotiuk,N,N,N,N
GailJoonAhn--HanghangTong,N,N,N,N
GailJoonAhn--KurtVanLehn,N,Y,N,N
GailJoonAhn--JReneVillalobos,N,N,N,N
GailJoonAhn--SarmaVrudhula,N,N,N,N
GailJoonAhn--ErinWalker,N,N,N,N
GailJoonAhn--CaroleJeanWu,N,Y,N,N
GailJoonAhn--TeresaWu,N,Y,N,N
GailJoonAhn--GuoliangXue,Y,Y,Y,N
GailJoonAhn--YezhouYang,N,N,N,N
GailJoonAhn--StephenSYau,Y,Y,Y,Y
AshishAmresh--RonaldAskin,N,N,N,N
AshishAmresh--RobertAtkinson,N,N,Y,N
AshishAmresh--JanakaBalasooriya,N,N,N,N
AshishAmresh--AjayBansal,N,N,N,N
AshishAmresh--SrividyaBansal,N,N,N,N
AshishAmresh--ChittaBaral,N,N,N,N
AshishAmresh--RidaBazzi,N,N,N,N
AshishAmresh--HeniBenAmor,N,N,N,N
AshishAmresh--NadyaBliss,N,N,N,N
AshishAmresh--KSelcukCandan,N,N,N,N
AshishAmresh--YinongChen,N,Y,N,N
AshishAmresh--CharlesColbourn,N,N,N,N
AshishAmresh--JamesCollofello,N,N,N,N
AshishAmresh--ParthaDasgupta,N,N,N,N
AshishAmresh--HasanDavulcu,N,Y,N,N
AshishAmresh--AdamDoupe,N,N,N,N
AshishAmresh--GeorgiosFainekos,N,Y,N,N
AshishAmresh--AshrafGaffar,N,N,Y,N
AshishAmresh--KevinGary,N,Y,N,N
AshishAmresh--EsmaGel,N,N,N,N
AshishAmresh--JavierGonzalezSanchez,N,Y,Y,N
AshishAmresh--SandeepGupta,N,N,N,N
AshishAmresh--DianneHansford,N,Y,N,N
AshishAmresh--JingruiHe,N,N,N,N
AshishAmresh--DijiangHuang,N,N,N,N
AshishAmresh--SubbaraoKambhampati,N,Y,N,N
AshishAmresh--JoohyungLee,N,Y,N,N
AshishAmresh--YannHangLee,N,N,N,N
AshishAmresh--BaoxinLi,N,Y,N,N
AshishAmresh--TimLindquist,N,N,N,N
AshishAmresh--RossMaciejewski,N,N,Y,N
AshishAmresh--RyanMeuth,N,Y,Y,N
AshishAmresh--PituMirchandani,N,Y,N,N
AshishAmresh--BrianNelson,Y,N,Y,N
AshishAmresh--RongPan,N,N,N,N
AshishAmresh--SethuramanPanchanathan,N,N,Y,N
AshishAmresh--PaoloPapotti,N,Y,N,N
AshishAmresh--GiuliaPedrielli,N,N,N,N
AshishAmresh--FengboRen,N,N,N,N
AshishAmresh--AndreaWRicha,N,N,N,N
AshishAmresh--GeorgeRunger,N,Y,N,N
AshishAmresh--HessamSarjoughian,N,Y,N,N
AshishAmresh--MohamedSarwat,N,Y,N,N
AshishAmresh--ArunabhaSen,N,Y,N,N
AshishAmresh--PauloShakarian,N,N,N,N
AshishAmresh--AviralShrivastava,N,N,N,N
AshishAmresh--DanShunk,N,Y,N,N
AshishAmresh--VioletSyrotiuk,N,N,N,N
AshishAmresh--HanghangTong,N,Y,N,N
AshishAmresh--KurtVanLehn,N,N,N,N
AshishAmresh--JReneVillalobos,N,N,N,N
AshishAmresh--SarmaVrudhula,N,N,N,N
AshishAmresh--ErinWalker,N,N,Y,N
AshishAmresh--CaroleJeanWu,N,N,N,N
AshishAmresh--TeresaWu,N,N,N,N
AshishAmresh--GuoliangXue,N,N,N,N
AshishAmresh--YezhouYang,N,N,N,N
AshishAmresh--StephenSYau,N,N,N,N
RonaldAskin--RobertAtkinson,N,N,N,N
RonaldAskin--JanakaBalasooriya,N,N,N,N
RonaldAskin--AjayBansal,N,N,N,N
RonaldAskin--SrividyaBansal,N,N,N,N
RonaldAskin--ChittaBaral,N,N,N,N
RonaldAskin--RidaBazzi,N,N,N,N
RonaldAskin--HeniBenAmor,N,N,N,N
RonaldAskin--NadyaBliss,N,N,N,N
RonaldAskin--KSelcukCandan,N,N,N,N
RonaldAskin--YinongChen,N,N,N,N
RonaldAskin--CharlesColbourn,N,Y,N,N
RonaldAskin--JamesCollofello,N,Y,N,N
RonaldAskin--ParthaDasgupta,N,N,N,N
RonaldAskin--HasanDavulcu,N,Y,N,N
RonaldAskin--AdamDoupe,N,Y,N,N
RonaldAskin--GeorgiosFainekos,N,Y,N,N
RonaldAskin--AshrafGaffar,N,Y,N,N
RonaldAskin--KevinGary,N,Y,N,N
RonaldAskin--EsmaGel,N,Y,Y,N
RonaldAskin--JavierGonzalezSanchez,N,Y,N,N
RonaldAskin--SandeepGupta,N,N,N,N
RonaldAskin--DianneHansford,N,Y,N,N
RonaldAskin--JingruiHe,N,Y,N,N
RonaldAskin--DijiangHuang,N,Y,N,N
RonaldAskin--SubbaraoKambhampati,N,Y,N,N
RonaldAskin--JoohyungLee,N,N,N,N
RonaldAskin--YannHangLee,N,Y,N,N
RonaldAskin--BaoxinLi,N,Y,N,N
RonaldAskin--TimLindquist,N,Y,N,N
RonaldAskin--RossMaciejewski,N,N,N,N
RonaldAskin--RyanMeuth,N,N,N,N
RonaldAskin--PituMirchandani,Y,Y,Y,N
RonaldAskin--BrianNelson,N,N,N,N
RonaldAskin--RongPan,N,Y,N,N
RonaldAskin--SethuramanPanchanathan,N,Y,N,N
RonaldAskin--PaoloPapotti,N,N,N,N
RonaldAskin--GiuliaPedrielli,N,N,Y,N
RonaldAskin--FengboRen,N,Y,N,N
RonaldAskin--AndreaWRicha,N,N,N,N
RonaldAskin--GeorgeRunger,N,Y,Y,N
RonaldAskin--HessamSarjoughian,N,N,N,N
RonaldAskin--MohamedSarwat,N,Y,N,N
RonaldAskin--ArunabhaSen,N,N,N,N
RonaldAskin--PauloShakarian,N,Y,N,N
RonaldAskin--AviralShrivastava,N,Y,N,N
RonaldAskin--DanShunk,Y,N,N,N
RonaldAskin--VioletSyrotiuk,N,Y,N,N
RonaldAskin--HanghangTong,N,N,N,N
RonaldAskin--KurtVanLehn,N,Y,N,N
RonaldAskin--JReneVillalobos,Y,N,Y,N
RonaldAskin--SarmaVrudhula,N,Y,N,N
RonaldAskin--ErinWalker,N,N,N,N
RonaldAskin--CaroleJeanWu,N,N,N,N
RonaldAskin--TeresaWu,N,Y,N,N
RonaldAskin--GuoliangXue,N,N,N,N
RonaldAskin--YezhouYang,N,N,N,N
RonaldAskin--StephenSYau,N,N,N,N
RobertAtkinson--JanakaBalasooriya,N,N,N,N
RobertAtkinson--AjayBansal,N,N,N,Y
RobertAtkinson--SrividyaBansal,Y,N,N,N
RobertAtkinson--ChittaBaral,N,N,Y,N
RobertAtkinson--RidaBazzi,N,N,N,N
RobertAtkinson--HeniBenAmor,N,Y,N,N
RobertAtkinson--NadyaBliss,N,Y,N,N
RobertAtkinson--KSelcukCandan,N,N,N,N
RobertAtkinson--YinongChen,N,N,N,N
RobertAtkinson--CharlesColbourn,N,Y,N,N
RobertAtkinson--JamesCollofello,N,N,N,N
RobertAtkinson--ParthaDasgupta,N,N,N,N
RobertAtkinson--HasanDavulcu,N,N,N,N
RobertAtkinson--AdamDoupe,N,N,N,N
RobertAtkinson--GeorgiosFainekos,N,N,N,N
RobertAtkinson--AshrafGaffar,Y,N,Y,N
RobertAtkinson--KevinGary,N,Y,N,N
RobertAtkinson--EsmaGel,N,N,N,N
RobertAtkinson--JavierGonzalezSanchez,N,N,Y,N
RobertAtkinson--SandeepGupta,N,Y,N,N
RobertAtkinson--DianneHansford,N,N,N,N
RobertAtkinson--JingruiHe,N,N,N,Y
RobertAtkinson--DijiangHuang,N,N,N,N
RobertAtkinson--SubbaraoKambhampati,N,N,N,N
RobertAtkinson--JoohyungLee,N,Y,N,N
RobertAtkinson--YannHangLee,N,N,N,N
RobertAtkinson--BaoxinLi,N,N,N,N
RobertAtkinson--TimLindquist,N,Y,N,N
RobertAtkinson--RossMaciejewski,N,N,N,N
RobertAtkinson--RyanMeuth,Y,N,Y,N
RobertAtkinson--PituMirchandani,N,N,N,N
RobertAtkinson--BrianNelson,Y,N,N,N
RobertAtkinson--RongPan,N,Y,N,N
RobertAtkinson--SethuramanPanchanathan,Y,N,Y,N
RobertAtkinson--PaoloPapotti,N,N,N,N
RobertAtkinson--GiuliaPedrielli,N,Y,N,N
RobertAtkinson--FengboRen,N,N,N,N
RobertAtkinson--AndreaWRicha,N,Y,N,N
RobertAtkinson--GeorgeRunger,N,Y,N,N
RobertAtkinson--HessamSarjoughian,N,N,N,N
RobertAtkinson--MohamedSarwat,N,Y,N,N
RobertAtkinson--ArunabhaSen,N,Y,N,N
RobertAtkinson--PauloShakarian,N,Y,N,Y
RobertAtkinson--AviralShrivastava,N,Y,N,N
RobertAtkinson--DanShunk,N,Y,N,N
RobertAtkinson--VioletSyrotiuk,N,Y,Y,N
RobertAtkinson--HanghangTong,N,N,N,Y
RobertAtkinson--KurtVanLehn,Y,N,Y,N
RobertAtkinson--JReneVillalobos,N,N,N,N
RobertAtkinson--SarmaVrudhula,N,N,N,N
RobertAtkinson--ErinWalker,Y,Y,Y,N
RobertAtkinson--CaroleJeanWu,N,N,N,N
RobertAtkinson--TeresaWu,N,N,N,N
RobertAtkinson--GuoliangXue,N,N,N,N
RobertAtkinson--YezhouYang,N,N,Y,Y
RobertAtkinson--StephenSYau,N,N,N,N
JanakaBalasooriya--AjayBansal,Y,N,N,N
JanakaBalasooriya--SrividyaBansal,Y,Y,N,N
JanakaBalasooriya--ChittaBaral,N,N,N,N
JanakaBalasooriya--RidaBazzi,N,Y,Y,N
JanakaBalasooriya--HeniBenAmor,N,N,N,N
JanakaBalasooriya--NadyaBliss,N,Y,N,N
JanakaBalasooriya--KSelcukCandan,N,N,N,N
JanakaBalasooriya--YinongChen,Y,N,Y,N
JanakaBalasooriya--CharlesColbourn,N,Y,N,N
JanakaBalasooriya--JamesCollofello,N,N,N,N
JanakaBalasooriya--ParthaDasgupta,Y,Y,Y,N
JanakaBalasooriya--HasanDavulcu,N,Y,N,N
JanakaBalasooriya--AdamDoupe,N,Y,N,N
JanakaBalasooriya--GeorgiosFainekos,N,N,N,N
JanakaBalasooriya--AshrafGaffar,N,Y,N,N
JanakaBalasooriya--KevinGary,N,N,N,N
JanakaBalasooriya--EsmaGel,N,Y,N,N
JanakaBalasooriya--JavierGonzalezSanchez,N,Y,N,N
JanakaBalasooriya--SandeepGupta,Y,N,Y,N
JanakaBalasooriya--DianneHansford,N,N,N,N
JanakaBalasooriya--JingruiHe,N,N,N,N
JanakaBalasooriya--DijiangHuang,N,Y,N,Y
JanakaBalasooriya--SubbaraoKambhampati,N,Y,N,N
JanakaBalasooriya--JoohyungLee,N,Y,N,N
JanakaBalasooriya--YannHangLee,Y,Y,Y,Y
JanakaBalasooriya--BaoxinLi,N,N,N,N
JanakaBalasooriya--TimLindquist,N,N,Y,N
JanakaBalasooriya--RossMaciejewski,N,Y,N,N
JanakaBalasooriya--RyanMeuth,N,Y,N,N
JanakaBalasooriya--PituMirchandani,N,N,N,N
JanakaBalasooriya--BrianNelson,N,Y,N,N
JanakaBalasooriya--RongPan,N,N,N,N
JanakaBalasooriya--SethuramanPanchanathan,N,N,N,Y
JanakaBalasooriya--PaoloPapotti,N,N,N,N
JanakaBalasooriya--GiuliaPedrielli,N,N,N,N
JanakaBalasooriya--FengboRen,N,Y,N,N
JanakaBalasooriya--AndreaWRicha,N,Y,Y,N
JanakaBalasooriya--GeorgeRunger,N,N,N,N
JanakaBalasooriya--HessamSarjoughian,N,Y,N,N
JanakaBalasooriya--MohamedSarwat,N,Y,N,N
JanakaBalasooriya--ArunabhaSen,N,N,N,N
JanakaBalasooriya--PauloShakarian,N,Y,N,N
JanakaBalasooriya--AviralShrivastava,N,Y,N,Y
JanakaBalasooriya--DanShunk,N,N,N,N
JanakaBalasooriya--VioletSyrotiuk,N,Y,N,N
JanakaBalasooriya--HanghangTong,N,N,N,N
JanakaBalasooriya--KurtVanLehn,N,N,N,N
JanakaBalasooriya--JReneVillalobos,N,N,N,N
JanakaBalasooriya--SarmaVrudhula,N,N,N,N
JanakaBalasooriya--ErinWalker,N,N,N,N
JanakaBalasooriya--CaroleJeanWu,N,N,N,N
JanakaBalasooriya--TeresaWu,N,Y,N,N
JanakaBalasooriya--GuoliangXue,N,N,N,N
JanakaBalasooriya--YezhouYang,N,N,Y,N
JanakaBalasooriya--StephenSYau,Y,N,N,N
AjayBansal--SrividyaBansal,Y,Y,Y,N
AjayBansal--ChittaBaral,Y,Y,Y,Y
AjayBansal--RidaBazzi,N,N,N,N
AjayBansal--HeniBenAmor,N,Y,Y,N
AjayBansal--NadyaBliss,N,Y,N,N
AjayBansal--KSelcukCandan,N,N,N,N
AjayBansal--YinongChen,Y,N,N,N
AjayBansal--CharlesColbourn,N,N,N,N
AjayBansal--JamesCollofello,N,Y,N,N
AjayBansal--ParthaDasgupta,N,Y,N,N
AjayBansal--HasanDavulcu,N,N,Y,N
AjayBansal--AdamDoupe,N,Y,N,N
AjayBansal--GeorgiosFainekos,N,Y,N,N
AjayBansal--AshrafGaffar,N,N,N,N
AjayBansal--KevinGary,N,N,N,N
AjayBansal--EsmaGel,N,N,N,N
AjayBansal--JavierGonzalezSanchez,N,Y,N,N
AjayBansal--SandeepGupta,N,N,N,N
AjayBansal--DianneHansford,N,N,N,N
AjayBansal--JingruiHe,N,N,Y,Y
AjayBansal--DijiangHuang,N,Y,N,N
AjayBansal--SubbaraoKambhampati,Y,N,Y,N
AjayBansal--JoohyungLee,Y,N,Y,Y
AjayBansal--YannHangLee,Y,Y,Y,N
AjayBansal--BaoxinLi,N,N,N,N
AjayBansal--TimLindquist,N,N,N,N
AjayBansal--RossMaciejewski,N,N,N,N
AjayBansal--RyanMeuth,N,Y,N,N
AjayBansal--PituMirchandani,N,Y,N,N
AjayBansal--BrianNelson,N,Y,N,N
AjayBansal--RongPan,N,N,N,N
AjayBansal--SethuramanPanchanathan,N,N,N,N
AjayBansal--PaoloPapotti,N,Y,N,N
AjayBansal--GiuliaPedrielli,N,N,N,N
AjayBansal--FengboRen,N,N,Y,N
AjayBansal--AndreaWRicha,N,N,N,N
AjayBansal--GeorgeRunger,N,N,N,N
AjayBansal--HessamSarjoughian,N,Y,N,N
AjayBansal--MohamedSarwat,N,N,N,N
AjayBansal--ArunabhaSen,N,Y,N,N
AjayBansal--PauloShakarian,N,N,N,N
AjayBansal--AviralShrivastava,N,Y,N,N
AjayBansal--DanShunk,N,Y,N,N
AjayBansal--VioletSyrotiuk,N,N,N,N
AjayBansal--HanghangTong,Y,N,Y,Y
AjayBansal--KurtVanLehn,N,N,N,N
AjayBansal--JReneVillalobos,N,N,N,N
AjayBansal--SarmaVrudhula,N,N,N,N
AjayBansal--ErinWalker,N,N,N,N
AjayBansal--CaroleJeanWu,N,Y,N,N
AjayBansal--TeresaWu,N,Y,N,N
AjayBansal--GuoliangXue,N,Y,N,N
AjayBansal--YezhouYang,N,N,N,N
AjayBansal--StephenSYau,N,N,N,N
SrividyaBansal--ChittaBaral,N,N,N,N
SrividyaBansal--RidaBazzi,N,N,N,N
SrividyaBansal--HeniBenAmor,N,N,N,N
SrividyaBansal--NadyaBliss,N,Y,N,N
SrividyaBansal--KSelcukCandan,N,N,N,N
SrividyaBansal--YinongChen,Y,Y,N,N
SrividyaBansal--CharlesColbourn,N,N,N,N
SrividyaBansal--JamesCollofello,N,Y,N,N
SrividyaBansal--ParthaDasgupta,N,N,N,N
SrividyaBansal--HasanDavulcu,N,Y,Y,N
SrividyaBansal--AdamDoupe,N,Y,N,N
SrividyaBansal--GeorgiosFainekos,N,N,N,N
SrividyaBansal--AshrafGaffar,N,N,N,N
SrividyaBansal--KevinGary,N,Y,N,N
SrividyaBansal--EsmaGel,N,Y,N,N
SrividyaBansal--JavierGonzalezSanchez,N,Y,N,N
SrividyaBansal--SandeepGupta,N,Y,N,N
SrividyaBansal--DianneHansford,N,N,N,N
SrividyaBansal--JingruiHe,N,Y,N,N
SrividyaBansal--DijiangHuang,N,N,N,N
SrividyaBansal--SubbaraoKambhampati,N,N,N,N
SrividyaBansal--JoohyungLee,N,Y,N,N
SrividyaBansal--YannHangLee,Y,N,N,N
SrividyaBansal--BaoxinLi,N,N,N,N
SrividyaBansal--TimLindquist,N,Y,N,N
SrividyaBansal--RossMaciejewski,N,Y,N,N
SrividyaBansal--RyanMeuth,N,Y,N,N
SrividyaBansal--PituMirchandani,N,N,N,N
SrividyaBansal--BrianNelson,Y,Y,N,N
SrividyaBansal--RongPan,N,N,N,N
SrividyaBansal--SethuramanPanchanathan,N,N,N,N
SrividyaBansal--PaoloPapotti,N,N,N,N
SrividyaBansal--GiuliaPedrielli,N,Y,N,N
SrividyaBansal--FengboRen,N,Y,N,N
SrividyaBansal--AndreaWRicha,N,Y,N,N
SrividyaBansal--GeorgeRunger,N,N,N,N
SrividyaBansal--HessamSarjoughian,N,N,N,N
SrividyaBansal--MohamedSarwat,N,N,N,N
SrividyaBansal--ArunabhaSen,N,N,N,N
SrividyaBansal--PauloShakarian,N,Y,N,N
SrividyaBansal--AviralShrivastava,N,Y,N,N
SrividyaBansal--DanShunk,N,Y,N,N
SrividyaBansal--VioletSyrotiuk,N,N,N,N
SrividyaBansal--HanghangTong,N,Y,N,N
SrividyaBansal--KurtVanLehn,Y,N,N,N
SrividyaBansal--JReneVillalobos,N,N,N,N
SrividyaBansal--SarmaVrudhula,N,Y,N,N
SrividyaBansal--ErinWalker,Y,Y,N,N
SrividyaBansal--CaroleJeanWu,N,Y,N,N
SrividyaBansal--TeresaWu,N,N,N,N
SrividyaBansal--GuoliangXue,N,Y,N,N
SrividyaBansal--YezhouYang,N,N,N,N
SrividyaBansal--StephenSYau,N,N,N,N
ChittaBaral--RidaBazzi,N,N,N,N
ChittaBaral--HeniBenAmor,N,Y,N,N
ChittaBaral--NadyaBliss,N,N,N,N
ChittaBaral--KSelcukCandan,N,Y,N,N
ChittaBaral--YinongChen,N,N,N,N
ChittaBaral--CharlesColbourn,N,Y,N,N
ChittaBaral--JamesCollofello,N,Y,N,N
ChittaBaral--ParthaDasgupta,N,N,N,N
ChittaBaral--HasanDavulcu,N,Y,N,N
ChittaBaral--AdamDoupe,N,Y,N,N
ChittaBaral--GeorgiosFainekos,N,Y,N,N
ChittaBaral--AshrafGaffar,N,Y,N,N
ChittaBaral--KevinGary,N,Y,N,N
ChittaBaral--EsmaGel,N,N,N,N
ChittaBaral--JavierGonzalezSanchez,N,Y,N,N
ChittaBaral--SandeepGupta,N,N,N,N
ChittaBaral--DianneHansford,N,N,N,N
ChittaBaral--JingruiHe,N,N,N,N
ChittaBaral--DijiangHuang,N,Y,N,N
ChittaBaral--SubbaraoKambhampati,N,N,N,N
ChittaBaral--JoohyungLee,Y,Y,Y,Y
ChittaBaral--YannHangLee,N,N,N,N
ChittaBaral--BaoxinLi,N,N,N,N
ChittaBaral--TimLindquist,N,Y,N,N
ChittaBaral--RossMaciejewski,N,Y,N,N
ChittaBaral--RyanMeuth,N,N,N,N
ChittaBaral--PituMirchandani,N,N,N,N
ChittaBaral--BrianNelson,N,N,N,N
ChittaBaral--RongPan,N,N,N,N
ChittaBaral--SethuramanPanchanathan,N,Y,N,N
ChittaBaral--PaoloPapotti,N,Y,N,N
ChittaBaral--GiuliaPedrielli,N,N,N,N
ChittaBaral--FengboRen,N,Y,N,N
ChittaBaral--AndreaWRicha,N,N,N,N
ChittaBaral--GeorgeRunger,N,Y,N,N
ChittaBaral--HessamSarjoughian,N,Y,N,N
ChittaBaral--MohamedSarwat,N,Y,N,N
ChittaBaral--ArunabhaSen,N,N,N,N
ChittaBaral--PauloShakarian,N,Y,N,N
ChittaBaral--AviralShrivastava,N,N,N,N
ChittaBaral--DanShunk,N,N,N,N
ChittaBaral--VioletSyrotiuk,N,N,N,N
ChittaBaral--HanghangTong,N,N,N,N
ChittaBaral--KurtVanLehn,Y,N,N,N
ChittaBaral--JReneVillalobos,N,N,N,N
ChittaBaral--SarmaVrudhula,N,N,N,N
ChittaBaral--ErinWalker,N,Y,N,N
