id,value,value_x,value_y
RidaBazzi--HasanDavulcu,Y,N,N
RidaBazzi--AdamDoupe,N,Y,Y
RidaBazzi--GeorgiosFainekos,Y,N,N
RidaBazzi--AshrafGaffar,N,N,N
RidaBazzi--KevinGary,Y,N,N
RidaBazzi--EsmaGel,Y,N,N
RidaBazzi--JavierGonzalezSanchez,Y,N,N
RidaBazzi--SandeepGupta,N,Y,Y
RidaBazzi--DianneHansford,N,N,N
RidaBazzi--JingruiHe,N,N,N
RidaBazzi--DijiangHuang,Y,N,Y
RidaBazzi--FengJu,Y,N,N
RidaBazzi--SubbaraoKambhampati,N,N,N
RidaBazzi--JoohyungLee,N,N,N
RidaBazzi--YannHangLee,Y,Y,N
RidaBazzi--BaoxinLi,Y,N,N
RidaBazzi--TimLindquist,N,N,N
RidaBazzi--RossMaciejewski,N,N,N
RidaBazzi--RyanMeuth,Y,N,N
RidaBazzi--PituMirchandani,N,N,N
RidaBazzi--BrianNelson,Y,N,N
RidaBazzi--RongPan,N,N,N
RidaBazzi--SethuramanPanchanathan,N,N,N
RidaBazzi--PaoloPapotti,N,N,N
RidaBazzi--GiuliaPedrielli,Y,N,N
RidaBazzi--FengboRen,N,N,N
RidaBazzi--AndreaWRicha,N,N,N
RidaBazzi--GeorgeRunger,Y,N,N
RidaBazzi--HessamSarjoughian,Y,N,N
RidaBazzi--MohamedSarwat,Y,N,N
RidaBazzi--ArunabhaSen,Y,N,N
RidaBazzi--PauloShakarian,N,Y,N
RidaBazzi--AviralShrivastava,Y,N,N
RidaBazzi--DanShunk,Y,N,N
RidaBazzi--VioletSyrotiuk,N,N,N
RidaBazzi--HanghangTong,N,N,N
RidaBazzi--KurtVanLehn,Y,N,N
RidaBazzi--JReneVillalobos,,N,N
RidaBazzi--SarmaVrudhula,N,N,N
RidaBazzi--ErinWalker,N,N,N
RidaBazzi--CaroleJeanWu,Y,N,N
RidaBazzi--TeresaWu,N,N,N
RidaBazzi--GuoliangXue,N,Y,N
RidaBazzi--YezhouYang,Y,N,N
RidaBazzi--NongYe,N,N,N
RidaBazzi--StephenSYau,N,Y,Y
HeniBenAmor--NadyaBliss,Y,N,N
HeniBenAmor--KSelcukCandan,N,N,N
HeniBenAmor--YinongChen,N,N,N
HeniBenAmor--CharlesColbourn,Y,N,N
HeniBenAmor--JamesCollofello,N,N,N
HeniBenAmor--ParthaDasgupta,Y,N,N
HeniBenAmor--HasanDavulcu,N,N,N
HeniBenAmor--AdamDoupe,Y,N,N
HeniBenAmor--GeorgiosFainekos,Y,Y,N
HeniBenAmor--AshrafGaffar,N,N,N
HeniBenAmor--KevinGary,N,N,N
HeniBenAmor--EsmaGel,Y,N,N
HeniBenAmor--JavierGonzalezSanchez,Y,N,N
HeniBenAmor--SandeepGupta,Y,N,N
HeniBenAmor--DianneHansford,N,N,N
HeniBenAmor--JingruiHe,N,Y,Y
HeniBenAmor--DijiangHuang,Y,N,N
HeniBenAmor--FengJu,N,N,N
HeniBenAmor--SubbaraoKambhampati,Y,N,Y
HeniBenAmor--JoohyungLee,N,N,N
HeniBenAmor--YannHangLee,N,N,N
HeniBenAmor--BaoxinLi,N,N,N
HeniBenAmor--TimLindquist,N,N,N
HeniBenAmor--RossMaciejewski,Y,N,N
HeniBenAmor--RyanMeuth,N,N,N
HeniBenAmor--PituMirchandani,Y,N,N
HeniBenAmor--BrianNelson,Y,N,N
HeniBenAmor--RongPan,N,N,N
HeniBenAmor--SethuramanPanchanathan,N,N,N
HeniBenAmor--PaoloPapotti,N,N,N
HeniBenAmor--GiuliaPedrielli,N,N,N
HeniBenAmor--FengboRen,N,N,N
HeniBenAmor--AndreaWRicha,Y,N,N
HeniBenAmor--GeorgeRunger,Y,N,N
HeniBenAmor--HessamSarjoughian,Y,N,N
HeniBenAmor--MohamedSarwat,Y,N,N
HeniBenAmor--ArunabhaSen,Y,N,N
HeniBenAmor--PauloShakarian,Y,Y,N
HeniBenAmor--AviralShrivastava,Y,N,N
HeniBenAmor--DanShunk,N,N,N
HeniBenAmor--VioletSyrotiuk,N,N,N
HeniBenAmor--HanghangTong,Y,Y,Y
HeniBenAmor--KurtVanLehn,N,Y,Y
HeniBenAmor--JReneVillalobos,,N,N
HeniBenAmor--SarmaVrudhula,N,N,N
HeniBenAmor--ErinWalker,Y,N,N
HeniBenAmor--CaroleJeanWu,Y,N,N
HeniBenAmor--TeresaWu,Y,N,N
HeniBenAmor--GuoliangXue,N,N,N
HeniBenAmor--YezhouYang,Y,N,Y
HeniBenAmor--NongYe,N,N,N
HeniBenAmor--StephenSYau,N,N,N
NadyaBliss--KSelcukCandan,N,N,N
NadyaBliss--YinongChen,Y,Y,N
NadyaBliss--CharlesColbourn,Y,N,N
NadyaBliss--JamesCollofello,N,N,N
NadyaBliss--ParthaDasgupta,Y,Y,N
NadyaBliss--HasanDavulcu,N,N,N
NadyaBliss--AdamDoupe,Y,Y,N
NadyaBliss--GeorgiosFainekos,Y,N,N
NadyaBliss--AshrafGaffar,Y,N,N
NadyaBliss--KevinGary,N,N,N
NadyaBliss--EsmaGel,N,N,N
NadyaBliss--JavierGonzalezSanchez,Y,N,N
NadyaBliss--SandeepGupta,N,Y,N
NadyaBliss--DianneHansford,Y,N,N
NadyaBliss--JingruiHe,Y,N,N
NadyaBliss--DijiangHuang,N,N,Y
NadyaBliss--FengJu,Y,N,N
NadyaBliss--SubbaraoKambhampati,N,N,N
NadyaBliss--JoohyungLee,Y,N,N
NadyaBliss--YannHangLee,N,Y,N
NadyaBliss--BaoxinLi,N,N,N
NadyaBliss--TimLindquist,N,N,N
NadyaBliss--RossMaciejewski,N,N,Y
NadyaBliss--RyanMeuth,N,N,N
NadyaBliss--PituMirchandani,Y,N,N
NadyaBliss--BrianNelson,Y,N,N
NadyaBliss--RongPan,Y,N,N
NadyaBliss--SethuramanPanchanathan,Y,N,N
NadyaBliss--PaoloPapotti,Y,N,Y
NadyaBliss--GiuliaPedrielli,Y,N,N
NadyaBliss--FengboRen,N,N,N
NadyaBliss--AndreaWRicha,N,N,Y
NadyaBliss--GeorgeRunger,Y,N,N
NadyaBliss--HessamSarjoughian,Y,N,N
NadyaBliss--MohamedSarwat,Y,N,Y
NadyaBliss--ArunabhaSen,Y,N,N
NadyaBliss--PauloShakarian,N,Y,N
NadyaBliss--AviralShrivastava,N,N,N
NadyaBliss--DanShunk,Y,N,N
NadyaBliss--VioletSyrotiuk,Y,N,N
NadyaBliss--HanghangTong,N,N,N
NadyaBliss--KurtVanLehn,N,N,N
NadyaBliss--JReneVillalobos,,N,N
NadyaBliss--SarmaVrudhula,N,N,N
NadyaBliss--ErinWalker,Y,N,N
NadyaBliss--CaroleJeanWu,Y,N,N
NadyaBliss--TeresaWu,N,N,N
NadyaBliss--GuoliangXue,N,Y,N
NadyaBliss--YezhouYang,N,N,N
NadyaBliss--NongYe,N,N,N
NadyaBliss--StephenSYau,N,Y,N
KSelcukCandan--YinongChen,Y,N,N
KSelcukCandan--CharlesColbourn,Y,N,N
KSelcukCandan--JamesCollofello,N,N,N
KSelcukCandan--ParthaDasgupta,N,N,N
KSelcukCandan--HasanDavulcu,Y,Y,Y
KSelcukCandan--AdamDoupe,N,N,N
KSelcukCandan--GeorgiosFainekos,Y,N,N
KSelcukCandan--AshrafGaffar,Y,N,N
KSelcukCandan--KevinGary,Y,N,N
KSelcukCandan--EsmaGel,N,N,N
KSelcukCandan--JavierGonzalezSanchez,N,N,N
KSelcukCandan--SandeepGupta,N,N,N
KSelcukCandan--DianneHansford,N,N,N
KSelcukCandan--JingruiHe,N,N,N
KSelcukCandan--DijiangHuang,N,N,N
KSelcukCandan--FengJu,Y,N,N
KSelcukCandan--SubbaraoKambhampati,Y,N,N
KSelcukCandan--JoohyungLee,Y,N,N
KSelcukCandan--YannHangLee,Y,N,N
KSelcukCandan--BaoxinLi,N,N,N
KSelcukCandan--TimLindquist,N,N,N
KSelcukCandan--RossMaciejewski,Y,N,N
KSelcukCandan--RyanMeuth,N,N,N
KSelcukCandan--PituMirchandani,N,N,N
KSelcukCandan--BrianNelson,Y,N,N
KSelcukCandan--RongPan,N,N,N
KSelcukCandan--SethuramanPanchanathan,Y,N,N
KSelcukCandan--PaoloPapotti,N,Y,Y
KSelcukCandan--GiuliaPedrielli,Y,N,N
KSelcukCandan--FengboRen,Y,N,N
KSelcukCandan--AndreaWRicha,Y,N,N
KSelcukCandan--GeorgeRunger,N,N,N
KSelcukCandan--HessamSarjoughian,Y,N,N
KSelcukCandan--MohamedSarwat,Y,N,Y
KSelcukCandan--ArunabhaSen,N,N,N
KSelcukCandan--PauloShakarian,N,N,N
KSelcukCandan--AviralShrivastava,N,N,N
KSelcukCandan--DanShunk,N,N,N
KSelcukCandan--VioletSyrotiuk,Y,N,N
KSelcukCandan--HanghangTong,N,N,N
KSelcukCandan--KurtVanLehn,Y,N,N
KSelcukCandan--JReneVillalobos,,N,N
KSelcukCandan--SarmaVrudhula,N,N,N
KSelcukCandan--ErinWalker,N,N,N
KSelcukCandan--CaroleJeanWu,Y,N,N
KSelcukCandan--TeresaWu,N,N,N
KSelcukCandan--GuoliangXue,Y,N,N
KSelcukCandan--YezhouYang,N,N,N
KSelcukCandan--NongYe,Y,N,N
KSelcukCandan--StephenSYau,N,N,N
YinongChen--CharlesColbourn,Y,N,N
YinongChen--JamesCollofello,N,N,N
YinongChen--ParthaDasgupta,Y,Y,N
YinongChen--HasanDavulcu,N,N,N
YinongChen--AdamDoupe,Y,N,N
YinongChen--GeorgiosFainekos,Y,Y,Y
YinongChen--AshrafGaffar,Y,N,N
YinongChen--KevinGary,Y,N,N
YinongChen--EsmaGel,N,N,N
YinongChen--JavierGonzalezSanchez,Y,N,N
YinongChen--SandeepGupta,Y,Y,Y
YinongChen--DianneHansford,N,N,N
YinongChen--JingruiHe,Y,N,N
YinongChen--DijiangHuang,Y,N,N
YinongChen--FengJu,N,N,N
YinongChen--SubbaraoKambhampati,Y,N,N
YinongChen--JoohyungLee,N,Y,N
YinongChen--YannHangLee,N,N,N
YinongChen--BaoxinLi,Y,N,N
YinongChen--TimLindquist,N,Y,N
YinongChen--RossMaciejewski,Y,N,N
YinongChen--RyanMeuth,N,N,N
YinongChen--PituMirchandani,Y,N,N
YinongChen--BrianNelson,Y,N,N
YinongChen--RongPan,N,N,N
YinongChen--SethuramanPanchanathan,Y,N,N
YinongChen--PaoloPapotti,N,N,N
YinongChen--GiuliaPedrielli,N,N,N
YinongChen--FengboRen,Y,Y,N
YinongChen--AndreaWRicha,N,Y,N
YinongChen--GeorgeRunger,N,N,N
YinongChen--HessamSarjoughian,N,N,N
YinongChen--MohamedSarwat,N,N,N
YinongChen--ArunabhaSen,N,N,N
YinongChen--PauloShakarian,Y,N,N
YinongChen--AviralShrivastava,N,Y,N
YinongChen--DanShunk,N,N,N
YinongChen--VioletSyrotiuk,N,N,N
YinongChen--HanghangTong,N,N,N
YinongChen--KurtVanLehn,N,N,N
YinongChen--JReneVillalobos,,N,N
YinongChen--SarmaVrudhula,Y,N,N
YinongChen--ErinWalker,Y,N,N
YinongChen--CaroleJeanWu,Y,N,N
YinongChen--TeresaWu,Y,N,N
YinongChen--GuoliangXue,N,N,N
YinongChen--YezhouYang,N,N,N
YinongChen--NongYe,N,N,N
YinongChen--StephenSYau,N,Y,N
CharlesColbourn--JamesCollofello,Y,N,N
CharlesColbourn--ParthaDasgupta,Y,N,N
CharlesColbourn--HasanDavulcu,Y,N,N
CharlesColbourn--AdamDoupe,Y,N,N
CharlesColbourn--GeorgiosFainekos,N,N,N
CharlesColbourn--AshrafGaffar,Y,N,N
CharlesColbourn--KevinGary,Y,N,N
CharlesColbourn--EsmaGel,N,N,Y
CharlesColbourn--JavierGonzalezSanchez,N,N,N
CharlesColbourn--SandeepGupta,Y,N,N
CharlesColbourn--DianneHansford,Y,N,N
CharlesColbourn--JingruiHe,N,N,N
CharlesColbourn--DijiangHuang,Y,N,N
CharlesColbourn--FengJu,Y,N,N
CharlesColbourn--SubbaraoKambhampati,Y,N,N
CharlesColbourn--JoohyungLee,N,N,N
CharlesColbourn--YannHangLee,Y,N,N
CharlesColbourn--BaoxinLi,N,N,N
CharlesColbourn--TimLindquist,N,N,N
CharlesColbourn--RossMaciejewski,Y,N,N
CharlesColbourn--RyanMeuth,Y,N,N
CharlesColbourn--PituMirchandani,N,N,N
CharlesColbourn--BrianNelson,N,N,N
CharlesColbourn--RongPan,N,N,N
CharlesColbourn--SethuramanPanchanathan,Y,N,N
CharlesColbourn--PaoloPapotti,N,N,N
CharlesColbourn--GiuliaPedrielli,N,N,N
CharlesColbourn--FengboRen,N,N,N
CharlesColbourn--AndreaWRicha,N,Y,Y
CharlesColbourn--GeorgeRunger,Y,N,N
CharlesColbourn--HessamSarjoughian,N,N,N
CharlesColbourn--MohamedSarwat,N,N,N
CharlesColbourn--ArunabhaSen,Y,Y,N
CharlesColbourn--PauloShakarian,N,N,N
CharlesColbourn--AviralShrivastava,Y,N,N
CharlesColbourn--DanShunk,Y,N,N
CharlesColbourn--VioletSyrotiuk,Y,Y,N
CharlesColbourn--HanghangTong,Y,N,N
CharlesColbourn--KurtVanLehn,Y,N,N
CharlesColbourn--JReneVillalobos,,N,N
CharlesColbourn--SarmaVrudhula,Y,N,N
CharlesColbourn--ErinWalker,N,N,N
CharlesColbourn--CaroleJeanWu,Y,N,N
CharlesColbourn--TeresaWu,Y,N,N
CharlesColbourn--GuoliangXue,Y,N,N
CharlesColbourn--YezhouYang,N,N,N
CharlesColbourn--NongYe,N,N,N
CharlesColbourn--StephenSYau,N,N,N
JamesCollofello--ParthaDasgupta,Y,N,N
JamesCollofello--HasanDavulcu,Y,N,N
JamesCollofello--AdamDoupe,Y,N,N
JamesCollofello--GeorgiosFainekos,N,N,N
JamesCollofello--AshrafGaffar,N,N,N
JamesCollofello--KevinGary,Y,N,N
JamesCollofello--EsmaGel,Y,N,N
JamesCollofello--JavierGonzalezSanchez,Y,Y,N
JamesCollofello--SandeepGupta,N,N,N
JamesCollofello--DianneHansford,Y,N,N
JamesCollofello--JingruiHe,N,N,N
JamesCollofello--DijiangHuang,Y,N,N
JamesCollofello--FengJu,N,N,N
JamesCollofello--SubbaraoKambhampati,Y,N,N
JamesCollofello--JoohyungLee,N,N,N
JamesCollofello--YannHangLee,Y,N,N
JamesCollofello--BaoxinLi,Y,N,N
JamesCollofello--TimLindquist,N,Y,Y
JamesCollofello--RossMaciejewski,N,N,N
JamesCollofello--RyanMeuth,Y,N,N
JamesCollofello--PituMirchandani,Y,N,N
JamesCollofello--BrianNelson,Y,N,N
JamesCollofello--RongPan,Y,N,N
JamesCollofello--SethuramanPanchanathan,Y,N,N
JamesCollofello--PaoloPapotti,N,N,N
JamesCollofello--GiuliaPedrielli,Y,N,N
JamesCollofello--FengboRen,N,N,N
JamesCollofello--AndreaWRicha,Y,N,N
JamesCollofello--GeorgeRunger,N,N,N
JamesCollofello--HessamSarjoughian,Y,N,N
JamesCollofello--MohamedSarwat,Y,N,N
JamesCollofello--ArunabhaSen,Y,N,N
JamesCollofello--PauloShakarian,Y,N,N
JamesCollofello--AviralShrivastava,Y,N,N
JamesCollofello--DanShunk,Y,N,N
JamesCollofello--VioletSyrotiuk,Y,N,N
JamesCollofello--HanghangTong,N,N,N
JamesCollofello--KurtVanLehn,N,N,N
JamesCollofello--JReneVillalobos,,N,N
JamesCollofello--SarmaVrudhula,Y,N,N
JamesCollofello--ErinWalker,Y,N,N
JamesCollofello--CaroleJeanWu,Y,N,N
JamesCollofello--TeresaWu,Y,N,N
JamesCollofello--GuoliangXue,Y,N,N
JamesCollofello--YezhouYang,N,N,N
JamesCollofello--NongYe,N,N,N
JamesCollofello--StephenSYau,N,Y,N
ParthaDasgupta--HasanDavulcu,Y,N,N
ParthaDasgupta--AdamDoupe,Y,Y,Y
ParthaDasgupta--GeorgiosFainekos,N,N,N
ParthaDasgupta--AshrafGaffar,Y,N,N
ParthaDasgupta--KevinGary,Y,N,N
ParthaDasgupta--EsmaGel,Y,N,N
ParthaDasgupta--JavierGonzalezSanchez,Y,N,N
ParthaDasgupta--SandeepGupta,Y,Y,N
ParthaDasgupta--DianneHansford,N,N,N
ParthaDasgupta--JingruiHe,Y,N,N
ParthaDasgupta--DijiangHuang,Y,N,N
ParthaDasgupta--FengJu,Y,N,N
ParthaDasgupta--SubbaraoKambhampati,Y,N,N
ParthaDasgupta--JoohyungLee,Y,N,N
ParthaDasgupta--YannHangLee,Y,Y,Y
ParthaDasgupta--BaoxinLi,N,N,N
ParthaDasgupta--TimLindquist,N,N,N
ParthaDasgupta--RossMaciejewski,Y,N,N
ParthaDasgupta--RyanMeuth,Y,N,N
ParthaDasgupta--PituMirchandani,Y,N,N
ParthaDasgupta--BrianNelson,Y,N,N
ParthaDasgupta--RongPan,N,N,N
ParthaDasgupta--SethuramanPanchanathan,N,N,Y
ParthaDasgupta--PaoloPapotti,Y,N,N
ParthaDasgupta--GiuliaPedrielli,Y,N,N
ParthaDasgupta--FengboRen,Y,N,N
ParthaDasgupta--AndreaWRicha,Y,N,N
ParthaDasgupta--GeorgeRunger,Y,N,N
ParthaDasgupta--HessamSarjoughian,N,N,N
ParthaDasgupta--MohamedSarwat,Y,N,N
ParthaDasgupta--ArunabhaSen,N,N,N
ParthaDasgupta--PauloShakarian,Y,Y,N
ParthaDasgupta--AviralShrivastava,N,N,N
ParthaDasgupta--DanShunk,N,N,N
ParthaDasgupta--VioletSyrotiuk,N,N,N
ParthaDasgupta--HanghangTong,N,N,N
ParthaDasgupta--KurtVanLehn,Y,N,N
ParthaDasgupta--JReneVillalobos,,N,N
ParthaDasgupta--SarmaVrudhula,Y,N,N
ParthaDasgupta--ErinWalker,Y,N,N
ParthaDasgupta--CaroleJeanWu,Y,N,N
ParthaDasgupta--TeresaWu,Y,N,N
ParthaDasgupta--GuoliangXue,N,Y,N
ParthaDasgupta--YezhouYang,N,N,N
ParthaDasgupta--NongYe,N,N,N
ParthaDasgupta--StephenSYau,N,Y,N
HasanDavulcu--AdamDoupe,Y,N,N
HasanDavulcu--GeorgiosFainekos,Y,N,N
HasanDavulcu--AshrafGaffar,N,N,N
HasanDavulcu--KevinGary,N,N,N
HasanDavulcu--EsmaGel,N,N,N
HasanDavulcu--JavierGonzalezSanchez,N,N,N
HasanDavulcu--SandeepGupta,Y,N,N
HasanDavulcu--DianneHansford,N,N,N
HasanDavulcu--JingruiHe,N,N,N
HasanDavulcu--DijiangHuang,N,N,N
HasanDavulcu--FengJu,N,N,N
HasanDavulcu--SubbaraoKambhampati,Y,N,N
HasanDavulcu--JoohyungLee,N,N,N
HasanDavulcu--YannHangLee,N,N,N
HasanDavulcu--BaoxinLi,N,N,N
HasanDavulcu--TimLindquist,Y,N,N
HasanDavulcu--RossMaciejewski,N,N,N
HasanDavulcu--RyanMeuth,Y,N,N
HasanDavulcu--PituMirchandani,Y,N,N
HasanDavulcu--BrianNelson,Y,N,Y
HasanDavulcu--RongPan,Y,N,N
HasanDavulcu--SethuramanPanchanathan,N,N,N
HasanDavulcu--PaoloPapotti,N,Y,Y
HasanDavulcu--GiuliaPedrielli,N,N,N
HasanDavulcu--FengboRen,Y,N,N
HasanDavulcu--AndreaWRicha,N,N,N
HasanDavulcu--GeorgeRunger,Y,N,Y
HasanDavulcu--HessamSarjoughian,Y,N,N
HasanDavulcu--MohamedSarwat,Y,N,Y
HasanDavulcu--ArunabhaSen,Y,N,N
HasanDavulcu--PauloShakarian,Y,N,N
HasanDavulcu--AviralShrivastava,N,N,N
HasanDavulcu--DanShunk,N,N,N
HasanDavulcu--VioletSyrotiuk,Y,N,N
HasanDavulcu--HanghangTong,N,N,Y
HasanDavulcu--KurtVanLehn,Y,N,N
HasanDavulcu--JReneVillalobos,,N,N
HasanDavulcu--SarmaVrudhula,N,N,N
HasanDavulcu--ErinWalker,Y,N,N
HasanDavulcu--CaroleJeanWu,Y,N,N
HasanDavulcu--TeresaWu,Y,N,N
HasanDavulcu--GuoliangXue,Y,N,N
HasanDavulcu--YezhouYang,N,N,N
HasanDavulcu--NongYe,N,N,Y
HasanDavulcu--StephenSYau,N,N,N
AdamDoupe--GeorgiosFainekos,Y,N,Y
AdamDoupe--AshrafGaffar,N,N,N
AdamDoupe--KevinGary,N,N,N
AdamDoupe--EsmaGel,N,N,N
AdamDoupe--JavierGonzalezSanchez,N,N,N
AdamDoupe--SandeepGupta,N,N,Y
AdamDoupe--DianneHansford,Y,N,N
AdamDoupe--JingruiHe,Y,N,N
AdamDoupe--DijiangHuang,N,N,N
AdamDoupe--FengJu,Y,N,N
AdamDoupe--SubbaraoKambhampati,Y,N,N
AdamDoupe--JoohyungLee,N,N,N
AdamDoupe--YannHangLee,N,N,N
AdamDoupe--BaoxinLi,Y,N,N
AdamDoupe--TimLindquist,Y,N,N
AdamDoupe--RossMaciejewski,N,N,N
AdamDoupe--RyanMeuth,Y,N,N
AdamDoupe--PituMirchandani,Y,N,N
AdamDoupe--BrianNelson,Y,N,N
AdamDoupe--RongPan,N,N,N
AdamDoupe--SethuramanPanchanathan,N,N,N
AdamDoupe--PaoloPapotti,N,N,N
AdamDoupe--GiuliaPedrielli,N,N,N
AdamDoupe--FengboRen,N,N,N
AdamDoupe--AndreaWRicha,N,N,N
AdamDoupe--GeorgeRunger,Y,N,N
AdamDoupe--HessamSarjoughian,Y,N,N
AdamDoupe--MohamedSarwat,Y,N,N
AdamDoupe--ArunabhaSen,N,N,N
AdamDoupe--PauloShakarian,N,Y,Y
AdamDoupe--AviralShrivastava,Y,N,N
AdamDoupe--DanShunk,Y,N,N
AdamDoupe--VioletSyrotiuk,N,N,N
AdamDoupe--HanghangTong,Y,N,N
AdamDoupe--KurtVanLehn,N,N,N
AdamDoupe--JReneVillalobos,,N,N
AdamDoupe--SarmaVrudhula,Y,N,N
AdamDoupe--ErinWalker,N,N,N
AdamDoupe--CaroleJeanWu,N,N,N
AdamDoupe--TeresaWu,N,N,N
AdamDoupe--GuoliangXue,N,Y,Y
AdamDoupe--YezhouYang,N,N,N
AdamDoupe--NongYe,Y,N,N
